
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: myapplication0
DisplayId: 0
WinId: 52
Pid: 32001
Type: 1
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1308, 2880 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.yihu.myapplication
moduleName:entry
 LastRequestVsyncTime: 5574663031102
 transactionFlags: [32001,25]
 last vsyncId: 32977
 finishCount:[ ]
  |-> root childSize:1
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Column childSize:3
                  | ID: 58
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: auto
                  | accessibilityCustomRole: 
                  | top: 1214.000000
                  | left: 56.000000
                  | width: 1196.000000
                  | height: 532.000000
                  | visible: 1
                  | clickable: 1
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Row childSize:2
                    | ID: 59
                    | compid: 
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 1270.000000
                    | left: 112.000000
                    | width: 1084.000000
                    | height: 287.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Column childSize:3
                      | ID: 60
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 1303.000000
                      | left: 112.000000
                      | width: 957.000000
                      | height: 222.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Text childSize:0
                          ID: 61
                          compid: 
                          text: 物理学: 物理力学
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1303.000000
                          left: 112.000000
                          width: 476.000000
                          height: 74.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 62
                          compid: 
                          text: 物理学
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1391.000000
                          left: 112.000000
                          width: 148.000000
                          height: 57.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 63
                          compid: 
                          text: 物理力学
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1476.000000
                          left: 112.000000
                          width: 169.000000
                          height: 49.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                    |-> Column childSize:3
                      | ID: 64
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 1270.000000
                      | left: 1069.000000
                      | width: 127.000000
                      | height: 287.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Text childSize:0
                          ID: 65
                          compid: 
                          text: 0%
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1270.000000
                          left: 1071.000000
                          width: 123.000000
                          height: 98.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 66
                          compid: 
                          text: 进行中
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1382.000000
                          left: 1069.000000
                          width: 127.000000
                          height: 49.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Button childSize:1
                        | ID: 67
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 1459.000000
                        | left: 1084.000000
                        | width: 98.000000
                        | height: 98.000000
                        | visible: 1
                        | clickable: 1
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Text childSize:0
                            ID: 68
                            compid: 
                            text: ✖
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 1484.000000
                            left: 1107.000000
                            width: 53.000000
                            height: 49.000000
                            visible: 1
                            clickable: 0
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                  |-> Row childSize:1
                    | ID: 69
                    | compid: 
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 1599.000000
                    | left: 112.000000
                    | width: 1084.000000
                    | height: 14.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Row childSize:0
                        ID: 70
                        compid: 
                        text: 
                        accessibilityText: 
                        accessibilityGroup: 0
                        accessibilityLevel: auto
                        accessibilityCustomRole: 
                        top: 1599.000000
                        left: 112.000000
                        width: 0.000000
                        height: 14.000000
                        visible: 1
                        clickable: 0
                        longclickable: 0
                        checkable: 0
                        scrollable: 0
                        checked: 0
                        hint: 
                        childTree: -1
                  |-> Text childSize:0
                      ID: 71
                      compid: 
                      text: 59分钟前
                      accessibilityText: 
                      accessibilityGroup: 0
                      accessibilityLevel: auto
                      accessibilityCustomRole: 
                      top: 1641.000000
                      left: 567.000000
                      width: 174.000000
                      height: 49.000000
                      visible: 1
                      clickable: 0
                      longclickable: 0
                      checkable: 0
                      scrollable: 0
                      checked: 0
                      hint: 
                      childTree: -1
              |-> ListItem childSize:1
                | ID: 43
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 1788.000000
                | left: 56.000000
                | width: 1196.000000
                | height: 532.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Column childSize:3
                  | ID: 72
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: auto
                  | accessibilityCustomRole: 
                  | top: 1788.000000
                  | left: 56.000000
                  | width: 1196.000000
                  | height: 532.000000
                  | visible: 1
                  | clickable: 1
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Row childSize:2
                    | ID: 73
                    | compid: 
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 1844.000000
                    | left: 112.000000
                    | width: 1084.000000
                    | height: 287.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Column childSize:3
                      | ID: 74
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 1877.000000
                      | left: 112.000000
                      | width: 957.000000
                      | height: 222.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Text childSize:0
                          ID: 75
                          compid: 
                          text: Trigonometry: 三角函数
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1877.000000
                          left: 112.000000
                          width: 695.000000
                          height: 74.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 76
                          compid: 
                          text: Trigonometry
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1965.000000
                          left: 112.000000
                          width: 300.000000
                          height: 57.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 77
                          compid: 
                          text: 三角函数
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 2050.000000
                          left: 112.000000
                          width: 169.000000
                          height: 49.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                    |-> Column childSize:3
                      | ID: 78
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 1844.000000
                      | left: 1069.000000
                      | width: 127.000000
                      | height: 287.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Text childSize:0
                          ID: 79
                          compid: 
                          text: 0%
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1844.000000
                          left: 1071.000000
                          width: 123.000000
                          height: 98.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 80
                          compid: 
                          text: 已创建
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 1956.000000
                          left: 1069.000000
                          width: 127.000000
                          height: 49.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Button childSize:1
                        | ID: 81
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 2033.000000
                        | left: 1084.000000
                        | width: 98.000000
                        | height: 98.000000
                        | visible: 1
                        | clickable: 1
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Text childSize:0
                            ID: 82
                            compid: 
                            text: ✖
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 2058.000000
                            left: 1107.000000
                            width: 53.000000
                            height: 49.000000
                            visible: 1
                            clickable: 0
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                  |-> Row childSize:1
                    | ID: 83
                    | compid: 
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 2173.000000
                    | left: 112.000000
                    | width: 1084.000000
                    | height: 14.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Row childSize:0
                        ID: 84
                        compid: 
                        text: 
                        accessibilityText: 
                        accessibilityGroup: 0
                        accessibilityLevel: auto
                        accessibilityCustomRole: 
                        top: 2173.000000
                        left: 112.000000
                        width: 0.000000
                        height: 14.000000
                        visible: 1
                        clickable: 0
                        longclickable: 0
                        checkable: 0
                        scrollable: 0
                        checked: 0
                        hint: 
                        childTree: -1
                  |-> Text childSize:0
                      ID: 85
                      compid: 
                      text: 1小时前
                      accessibilityText: 
                      accessibilityGroup: 0
                      accessibilityLevel: auto
                      accessibilityCustomRole: 
                      top: 2215.000000
                      left: 579.000000
                      width: 150.000000
                      height: 49.000000
                      visible: 1
                      clickable: 0
                      longclickable: 0
                      checkable: 0
                      scrollable: 0
                      checked: 0
                      hint: 
                      childTree: -1
      |-> Divider childSize:0
          ID: 6
          compid: 
          text: 
          accessibilityText: 
          accessibilityGroup: 0
          accessibilityLevel: auto
          accessibilityCustomRole: 
          top: 2586.000000
          left: 0.000000
          width: 1308.000000
          height: 0.000000
          visible: 1
          clickable: 0
          longclickable: 0
          checkable: 0
          scrollable: 0
          checked: 0
          hint: 
          childTree: -1
      |-> TabBar childSize:3
        | ID: 7
        | compid: 
        | text: 
        | accessibilityText: 
        | accessibilityGroup: 0
        | accessibilityLevel: no
        | accessibilityCustomRole: 
        | top: 2586.000000
        | left: 0.000000
        | width: 1309.000000
        | height: 295.000000
        | visible: 1
        | clickable: 0
        | longclickable: 0
        | checkable: 0
        | scrollable: 0
        | checked: 0
        | hint: 
        | childTree: -1
        |-> Column childSize:2
          | ID: 15
          | compid: 
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: auto
          | accessibilityCustomRole: 
          | top: 2586.000000
          | left: 0.000000
          | width: 655.000000
          | height: 197.000000
          | visible: 1
          | clickable: 1
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> Image childSize:0
              ID: 16
              compid: 
              text: 
              accessibilityText: 
              accessibilityGroup: 0
              accessibilityLevel: auto
              accessibilityCustomRole: 
              top: 2648.000000
              left: 327.000000
              width: 0.000000
              height: 0.000000
              visible: 1
              clickable: 0
              longclickable: 0
              checkable: 0
              scrollable: 0
              checked: 0
              hint: 
              childTree: -1
          |-> Text childSize:0
              ID: 17
              compid: 
              text: 首页
              accessibilityText: 
              accessibilityGroup: 0
              accessibilityLevel: auto
              accessibilityCustomRole: 
              top: 2655.000000
              left: 271.000000
              width: 112.000000
              height: 66.000000
              visible: 1
              clickable: 0
              longclickable: 0
              checkable: 0
              scrollable: 0
              checked: 0
              hint: 
              childTree: -1
        |-> Column childSize:2
          | ID: 18
          | compid: 
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: auto
          | accessibilityCustomRole: 
          | top: 2586.000000
          | left: 654.000000
          | width: 655.000000
          | height: 197.000000
          | visible: 1
          | clickable: 1
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> Image childSize:0
              ID: 19
              compid: 
              text: 
              accessibilityText: 
              accessibilityGroup: 0
              accessibilityLevel: auto
              accessibilityCustomRole: 
              top: 2648.000000
              left: 981.000000
              width: 0.000000
              height: 0.000000
              visible: 1
              clickable: 0
              longclickable: 0
              checkable: 0
              scrollable: 0
              checked: 0
              hint: 
              childTree: -1
